## install docker and minikube using downloads from the internet via the browser

make sure docker is running

minikube start 

C:\Users\davem\Desktop\k8s-2025>minikube status
minikube
type: Control Plane
host: Running
kubelet: Running
apiserver: Running
kubeconfig: Configured

### install OLM into minikube
### https://operator-framework.github.io/olm-book/docs/install-olm.html
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/crds.yaml
kubectl create -f https://raw.githubusercontent.com/operator-framework/operator-lifecycle-manager/master/deploy/upstream/quickstart/olm.yaml

### catalogsource.yml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  name: operatorhubio-catalog
  namespace: olm
spec:
  sourceType: grpc
  image: quay.io/operatorhubio/catalog:latest
  displayName: Community Operators
  publisher: OperatorHub.io

## apply catalogsource.yml
C:\Users\davem\Desktop\k8s-2025>kubectl apply -f ./catalogsource.yml

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl get catsrc operatorhubio-catalog -n olm -o yaml
apiVersion: operators.coreos.com/v1alpha1
kind: CatalogSource
metadata:
  annotations:
    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"operators.coreos.com/v1alpha1","kind":"CatalogSource","metadata":{"annotations":{},"name":"operatorhubio-catalog","namespace":"olm"},"spec":{"displayName":"Community Operators","image":"quay.io/operatorhubio/catalog:latest","publisher":"OperatorHub.io","sourceType":"grpc"}}
  creationTimestamp: "2025-07-25T07:23:57Z"
  generation: 1
  name: operatorhubio-catalog
  namespace: olm
  resourceVersion: "1505"
  uid: 3468acd6-adb5-4352-83d2-c71e7bf67d2f
spec:
  displayName: Community Operators
  image: quay.io/operatorhubio/catalog:latest
  publisher: OperatorHub.io
  sourceType: grpc
  updateStrategy:
    registryPoll:
      interval: 60m
status:
  connectionState:
    address: operatorhubio-catalog.olm.svc:50051
    lastConnect: "2025-07-25T07:26:27Z"
    lastObservedState: READY
  registryService:
    createdAt: "2025-07-25T07:24:30Z"
    port: "50051"
    protocol: grpc
    serviceName: operatorhubio-catalog
    serviceNamespace: olm

### https://olm.operatorframework.io/docs/troubleshooting/catalogsource/
C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
NAME                                       CATALOG               AGE
apicurio-api-controller                    Community Operators   3m16s
ack-route53-controller                     Community Operators   3m16s
krateo-installer                           Community Operators   3m16s
datadog-operator                           Community Operators   3m16s
hedvig-operator                            Community Operators   3m16s
ack-wafv2-controller                       Community Operators   3m16s
ecr-secret-operator                        Community Operators   3m16s
kernel-module-management                   Community Operators   3m16s
openebs                                    Community Operators   3m16s
t8c                                        Community Operators   3m16s
skydive-operator                           Community Operators   3m16s
ack-cloudwatch-controller                  Community Operators   3m16s
pubsubplus-eventbroker-operator            Community Operators   3m16s
kaap                                       Community Operators   3m16s
litmuschaos                                Community Operators   3m16s
atlasmap-operator                          Community Operators   3m16s
kepler-operator                            Community Operators   3m16s
kubeturbo                                  Community Operators   3m16s
wandb-operator                             Community Operators   3m16s
ack-networkfirewall-controller             Community Operators   3m16s
ack-organizations-controller               Community Operators   3m16s
hpa-operator                               Community Operators   3m16s
kubefed-operator                           Community Operators   3m16s
rabbitmq-cluster-operator                  Community Operators   3m16s
ack-cloudwatchlogs-controller              Community Operators   3m16s
ack-sfn-controller                         Community Operators   3m16s
wavefront                                  Community Operators   3m16s
edp-keycloak-operator                      Community Operators   3m16s
ack-route53resolver-controller             Community Operators   3m16s
istio                                      Community Operators   3m16s
gingersnap                                 Community Operators   3m16s
trident-operator                           Community Operators   3m16s
multicluster-operators-subscription        Community Operators   3m16s
nsm-operator-registry                      Community Operators   3m16s
grafana-operator                           Community Operators   3m16s
infisical-operator                         Community Operators   3m16s
virt-gateway-operator                      Community Operators   3m16s
steerd-presto-operator                     Community Operators   3m16s
aiven-operator                             Community Operators   3m16s
apch-operator                              Community Operators   3m16s
awss3-operator-registry                    Community Operators   3m16s
dapr-kubernetes-operator                   Community Operators   3m16s
postgresql-operator                        Community Operators   3m16s
ack-s3-controller                          Community Operators   3m16s
ack-dynamodb-controller                    Community Operators   3m16s
xrootd-operator                            Community Operators   3m16s
victoriametrics-operator                   Community Operators   3m16s
trivy-operator                             Community Operators   3m16s
ack-kinesis-controller                     Community Operators   3m16s
service-binding-operator                   Community Operators   3m16s
ack-sns-controller                         Community Operators   3m16s
synapse-operator                           Community Operators   3m16s
trustify-operator                          Community Operators   3m16s
ack-elasticache-controller                 Community Operators   3m16s
accuknox-operator                          Community Operators   3m16s
