i was confused about an error referring to install-vtmkd i didnt realize that was the name of the install plan
C:\Users\davem\Desktop\k8s-2025>kubectl get installplan --all-namespaces
NAMESPACE       NAME            CSV                        APPROVAL    APPROVED
daveoperators   install-vtmkd   postgres-operator.v1.4.0   Automatic   true
olm             install-494jf   postgres-operator.v1.4.0   Automatic   true

i am going to remove daveoperators installplan

C:\Users\davem\Desktop\k8s-2025>kubectl delete installplan install-vtmkd -n daveoperators
installplan.operators.coreos.com "install-vtmkd" deleted

C:\Users\davem\Desktop\k8s-2025>kubectl get installplan --all-namespaces
NAMESPACE   NAME            CSV                        APPROVAL    APPROVED
olm         install-494jf   postgres-operator.v1.4.0   Automatic   true

minikube stop
minikube start

time="2025-07-25T10:29:39Z" level=error msg="failed to list bundles: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing dial tcp 10.110.206.182:50051: connect: connection refused\"" catalog="{operatorhubio-catalog olm}"
I0725 10:29:39.292351       1 event.go:282] Event(v1.ObjectReference{Kind:"Namespace", Namespace:"", Name:"olm", UID:"2e0aa66e-61f2-4a52-ad7b-726bee194366", APIVersion:"v1", ResourceVersion:"1277", FieldPath:""}): type: 'Warning' reason: 'ResolutionFailed' constraints not satisfiable: no operators found from catalog operatorhubio-catalog in namespace olm referenced by subscription postgresoperator, subscription postgresoperator exists
time="2025-07-25T10:29:39Z" level=info msg="state.Key.Namespace=olm state.Key.Name=operatorhubio-catalog state.State=CONNECTING"
time="2025-07-25T10:29:39Z" level=info msg="state.Key.Namespace=olm state.Key.Name=operatorhubio-catalog state.State=TRANSIENT_FAILURE"
time="2025-07-25T10:29:39Z" level=warning msg="could not unambiguously infer package name for \"packageserver\" (found 0 distinct package names)"
time="2025-07-25T10:29:39Z" level=info msg="considered csvs without properties annotation during resolution: [packageserver]"
time="2025-07-25T10:29:39Z" level=error msg="failed to list bundles: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing dial tcp 10.110.206.182:50051: connect: connection refused\"" catalog="{operatorhubio-catalog olm}"
I0725 10:29:39.985920       1 event.go:282] Event(v1.ObjectReference{Kind:"Namespace", Namespace:"", Name:"olm", UID:"2e0aa66e-61f2-4a52-ad7b-726bee194366", APIVersion:"v1", ResourceVersion:"1277", FieldPath:""}): type: 'Warning' reason: 'ResolutionFailed' constraints not satisfiable: no operators found from catalog operatorhubio-catalog in namespace olm referenced by subscription postgresoperator, subscription postgresoperator exists


C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
No resources found in olm namespace.

weird ran this again and it came back differently
C:\Users\davem\Desktop\k8s-2025>kubectl -n olm get packagemanifests
NAME                                       CATALOG               AGE
argocd-operator-helm                       Community Operators   3h9m
integration-operator                       Community Operators   3h9m
ack-s3-controller                          Community Operators   3h9m
mariadb-operator-app                       Community Operators   3h9m
ack-eventbridge-controller                 Community Operators   3h9m
tf-operator                                Community Operators   3h9m
kube-loxilb-operator                       Community Operators   3h9m
openshift-qiskit-operator                  Community Operators   3h9m
alvearie-imaging-ingestion                 Community Operators   3h9m
node-healthcheck-operator                  Community Operators   3h9m
opentelemetry-operator                     Community Operators   3h9m
ack-organizations-controller               Community Operators   3h9m
ack-cognitoidentityprovider-controller     Community Operators   3h9m
minio-operator                             Community Operators   3h9m
ack-cloudwatchlogs-controller              Community Operators   3h9m
appdynamics-operator                       Community Operators   3h9m
klusterlet                                 Community Operators   3h9m
ack-sqs-controller                         Community Operators   3h9m
qserv-operator                             Community Operators   3h9m
application-services-metering-operator     Community Operators   3h9m
rsct-operator                              Community Operators   3h9m
konveyor-operator                          Community Operators   3h9m
starboard-operator                         Community Operators   3h9m
lms-moodle-operator                        Community Operators   3h9m
parodos-operator                           Community Operators   3h9m
ack-iam-controller                         Community Operators   3h9m
metering-upstream                          Community Operators   3h9m
ack-rds-controller                         Community Operators   3h9m
galaxy-operator                            Community Operators   3h9m
dnext-operator                             Community Operators   3h9m
loki-operator                              Community Operators   3h9m
infinispan                                 Community Operators   3h9m
netobserv-operator                         Community Operators   3h9m
ibm-block-csi-operator-community           Community Operators   3h9m
ham-deploy                                 Community Operators   3h9m
ibmcloud-operator                          Community Operators   3h9m
flink-kubernetes-operator                  Community Operators   3h9m
xrootd-operator                            Community Operators   3h9m
ack-athena-controller                      Community Operators   3h9m
redis-enterprise                           Community Operators   3h9m
clickhouse                                 Community Operators   3h9m
kubestone                                  Community Operators   3h9m
anchore-engine                             Community Operators   3h9m
cluster-aas-operator                       Community Operators   3h9m
ack-networkfirewall-controller             Community Operators   3h9m
kube-green                                 Community Operators   3h9m
credstash-operator                         Community Operators   3h9m
ipfs-operator                              Community Operators   3h9m
ack-codeartifact-controller                Community Operators   3h9m
ibmcloud-iam-operator                      Community Operators   3h9m
ack-bedrockagent-controller                Community Operators   3h9m
zoperator                                  Community Operators   3h9m
skydive-operator                           Community Operators   3h9m
appranix                                   Community Operators   3h9m
kepler-operator                            Community Operators   3h9m
esindex-operator                           Community Operators   3h9m
kubemq-operator                            Community Operators   3h9m
dns-operator                               Community Operators   3h9m
ack-route53-controller                     Community Operators   3h9m
airflow-helm-operator                      Community Operators   3h9m
stackgres                                  Community Operators   3h9m
ibm-security-verify-access-operator        Community Operators   3h9m
security-profiles-operator                 Community Operators   3h9m
lbconfig-operator                          Community Operators   3h9m
sigstore-helm-operator                     Community Operators   3h9m
spark-gcp                                  Community Operators   3h9m
pulsar-operator                            Community Operators   3h9m
kaap                                       Community Operators   3h9m
fence-agents-remediation                   Community Operators   3h9m
sonataflow-operator                        Community Operators   3h9m
vault                                      Community Operators   3h9m
krateo-installer                           Community Operators   3h9m
cos-bucket-operator                        Community Operators   3h9m
ack-ecr-controller                         Community Operators   3h9m
robin-operator                             Community Operators   3h9m
universal-crossplane                       Community Operators   3h9m
postgresql                                 Community Operators   3h9m
multi-nic-cni-operator                     Community Operators   3h9m
ack-route53resolver-controller             Community Operators   3h9m
monocle-operator                           Community Operators   3h9m
postgres-operator-krestomatio              Community Operators   3h9m
edp-keycloak-operator                      Community Operators   3h9m
project-quay                               Community Operators   3h9m
susql-operator                             Community Operators   3h9m
authorino-operator                         Community Operators   3h9m
hawkbit-operator                           Community Operators   3h9m
ack-lambda-controller                      Community Operators   3h9m
mondoo-operator                            Community Operators   3h9m
keda                                       Community Operators   3h9m
mercury-operator                           Community Operators   3h9m
ack-pipes-controller                       Community Operators   3h9m
mongodb-operator                           Community Operators   3h9m
sonar-operator                             Community Operators   3h9m
marin3r                                    Community Operators   3h9m
customized-user-remediation                Community Operators   3h9m
ditto-operator                             Community Operators   3h9m
seldon-operator                            Community Operators   3h9m
registry-operator                          Community Operators   3h9m
github-arc-operator                        Community Operators   3h9m
wildfly                                    Community Operators   3h9m
rook-ceph                                  Community Operators   3h9m
aqua                                       Community Operators   3h9m
tempo-operator                             Community Operators   3h9m
function-mesh                              Community Operators   3h9m
simple-authenticator                       Community Operators   3h9m
ack-applicationautoscaling-controller      Community Operators   3h9m
mongodb-atlas-kubernetes                   Community Operators   3h9m
ack-cloudtrail-controller                  Community Operators   3h9m
ibm-quantum-operator                       Community Operators   3h9m
rabbitmq-messaging-topology-operator       Community Operators   3h9m
neuvector-operator                         Community Operators   3h9m
prometheus                                 Community Operators   3h9m
sap-hana-express-operator                  Community Operators   3h9m
shipwright-operator                        Community Operators   3h9m
meshery-operator                           Community Operators   3h9m
sosivio                                    Community Operators   3h9m
self-node-remediation                      Community Operators   3h9m
kubeflow                                   Community Operators   3h9m
tagger                                     Community Operators   3h9m
kaoto-operator                             Community Operators   3h9m
project-quay-container-security-operator   Community Operators   3h9m
synapse-operator                           Community Operators   3h9m
service-binding-operator                   Community Operators   3h9m
wavefront                                  Community Operators   3h9m
cluster-manager                            Community Operators   3h9m
mysql                                      Community Operators   3h9m
nacos-operator                             Community Operators   3h9m
nsm-operator-registry                      Community Operators   3h9m
sematext                                   Community Operators   3h9m
strimzi-kafka-operator                     Community Operators   3h9m
atlasmap-operator                          Community Operators   3h9m
hyperfoil-bundle                           Community Operators   3h9m
nuxeo-operator                             Community Operators   3h9m
aiven-operator                             Community Operators   3h9m
limitador-operator                         Community Operators   3h9m
intel-device-plugins-operator              Community Operators   3h9m
layer7-operator                            Community Operators   3h9m
ack-sfn-controller                         Community Operators   3h9m
patterns-operator                          Community Operators   3h9m
ripsaw                                     Community Operators   3h9m
pixie-operator                             Community Operators   3h9m
prometurbo                                 Community Operators   3h9m
joget-tomcat-operator                      Community Operators   3h9m
aws-auth-operator                          Community Operators   3h9m
kuadrant-operator                          Community Operators   3h9m
etcd                                       Community Operators   3h9m
api-testing-operator                       Community Operators   3h9m
keycloak-operator                          Community Operators   3h9m
splunk                                     Community Operators   3h9m
camel-k                                    Community Operators   3h9m
spinnaker-operator                         Community Operators   3h9m
ecr-secret-operator                        Community Operators   3h9m
percona-postgresql-operator                Community Operators   3h9m
argocd-operator                            Community Operators   3h9m
knative-operator                           Community Operators   3h9m
kogito-operator                            Community Operators   3h9m
hpe-csi-operator                           Community Operators   3h9m
ack-wafv2-controller                       Community Operators   3h9m
camel-karavan-operator                     Community Operators   3h9m
kubensync                                  Community Operators   3h9m
flux-operator                              Community Operators   3h9m
infisical-operator                         Community Operators   3h9m
cluster-impairment-operator                Community Operators   3h9m
machine-deletion-operator                  Community Operators   3h9m
carbonetes-operator                        Community Operators   3h9m
apicast-community-operator                 Community Operators   3h9m
ceph-s3-operator                           Community Operators   3h9m
pulsar-resources-operator                  Community Operators   3h9m
mcad-operator                              Community Operators   3h9m
accuknox-operator                          Community Operators   3h9m
portworx-essentials                        Community Operators   3h9m
hpe-ezmeral-csi-operator                   Community Operators   3h9m
debezium-operator                          Community Operators   3h9m
datatrucker-operator                       Community Operators   3h9m
gitlab-runner-operator                     Community Operators   3h9m
alloydb-omni-operator                      Community Operators   3h9m
elastic-phenix-operator                    Community Operators   3h9m
trivy-operator                             Community Operators   3h9m
trustify-operator                          Community Operators   3h9m
intel-ethernet-operator                    Community Operators   3h9m
